Index,pseudotime,PLAU,MMP7,THBS1,CADM1,NPAS3,ATP1A1,ANK3,ALPL,TRAK1,SCGB1D2,MT1F,MT1X,MT1E,MT1G,CXCL14,MAOA,DPP4,NUPR1,GPX3,PAEP
1772158110_C79_F6,0.21535903790804736,394,0,64,360,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163195_C87_G4,0.21149654906730064,1216,4135,355,977,406,0,0,198,229,17,0,0,0,0,0,0,0,0,0,167
1782163195_C39_G3,0.23621120614583824,718,180,123,308,443,176,8,0,0,345,0,4,0,0,0,4,0,0,12,0
1782163195_C23_D8,0.2416517928286818,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0
1782159143_C90_G10,0.19230740742302932,849,4957,4077,31,8,4,80,1289,0,0,0,0,0,0,0,0,0,0,0,0
1782159141_C05_A8,0.23256971837029586,0,210,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159141_C12_B7,0.22845542178112926,0,0,32,454,165,109,18,0,0,120,0,0,14,0,0,0,0,0,0,0
1772162155_C66_C12,0.20780196732128534,306,1401,2712,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1782159141_C22_D9,0.23462206850556652,0,52,2375,521,60,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1772162155_C22_D9,0.22134602071584814,299,923,796,822,82,60,200,0,0,0,7,0,0,31,0,0,0,0,0,0
1772162155_C33_F3,0.2260046189513173,0,1810,16,5,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159141_C23_D8,0.2309302941931916,0,8,1991,122,205,0,0,1010,25,8,0,0,0,0,0,0,0,0,0,0
1782163195_C52_A10,0.21930152436693928,0,259,1303,58,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163195_C63_C6,0.21593875168634755,516,617,978,205,44,12,160,0,113,30,0,0,0,0,0,0,0,0,270,0
1782163195_C24_D7,0.22576796209740907,5,597,319,36,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C49_A4,0.21933032275490438,29,0,0,298,5,0,0,32,5,120,0,0,0,0,0,0,0,0,0,164
1782163196_C61_C4,0.22173789092171173,2417,0,1367,536,103,5,0,0,0,128,0,14,0,54,0,0,0,0,0,0
1782147158_C56_B5,0.21603993969524682,351,0,518,1174,30,117,0,0,0,25,5,0,0,0,0,0,0,0,0,0
1772162156_C48_H9,0.21072028312399083,646,1743,5,3,102,392,0,0,59,51,0,0,0,0,0,0,0,0,0,206
1772162156_C26_E2,0.2013410205463348,683,2659,279,812,66,232,105,0,23,90,16,0,25,29,0,0,0,0,0,0
1772162156_C47_H8,0.23052074418322488,0,1730,98,534,267,879,3,0,0,179,0,0,0,0,0,0,0,0,37,0
1782159146_C57_B6_2,0.22505380257837515,238,200,10,946,129,10,0,0,0,0,104,0,38,0,0,0,0,0,0,129
1782159143_C18_C7,0.24545818699995592,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159146_C31_F1_2,0.22388221539417344,730,5,179,468,2,0,2,875,0,181,0,0,0,0,0,0,0,0,0,0
1782147158_C47_H8,0.22549348330515712,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C57_B6,0.20194594944337865,0,278,9,0,392,1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C12_B7,0.21815008079652165,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1782163195_C65_C11,0.2513934902807938,139,913,1587,405,60,646,8,0,264,5,0,0,0,0,0,0,0,0,0,128
1782159143_C08_B2,0.24217731148631838,0,21,0,392,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C27_E3,0.21321357973543967,0,19,0,911,0,166,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C41_G8,0.22523690310449154,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C61_C4,0.1905998831912528,2866,757,295,1532,0,735,0,0,0,24,0,156,2,0,0,0,0,0,0,0
1782159146_C80_F5_2,0.22539055387365195,186,0,0,0,4,0,8,0,0,39,0,0,0,0,0,0,0,0,0,0
1772162155_C95_H11,0.2666933788836135,0,0,255,596,56,0,0,0,0,388,29,82,0,0,0,0,0,0,0,2
1772162156_C19_D3,0.22333268726073802,558,0,1797,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C10_B9,0.2144699024057048,3,1301,3,3,0,3,0,0,65,0,0,0,0,0,0,0,0,7,0,0
1782159143_C79_F6,0.24435913239757137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782159143_C62_C5,0.23678931961298627,0,0,5,0,128,3,0,0,0,95,0,0,0,0,0,0,0,0,0,0
1782159143_C33_F3,0.24721040694386487,0,0,374,91,30,81,0,0,0,0,0,0,0,6,0,0,0,0,0,0
1782163195_C60_B12,0.2227703170602986,2,2248,2,547,133,5,0,0,0,49,0,0,0,0,0,0,0,0,0,0
1782159146_C68_D5_2,0.22071510178919418,4,644,5257,119,26,0,16,0,0,149,0,0,0,0,16,0,0,0,0,0
1782159143_C73_E6,0.22241203655882444,3,41,646,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772162155_C36_F9,0.20271120351489563,181,1068,549,1245,75,4,220,56,0,12,0,0,8,0,0,0,0,0,0,0
1782159146_C38_G2_2,0.22722929141367432,0,101,1653,258,919,3,5,0,0,132,0,0,0,0,0,0,0,0,0,52
1782159143_C23_D8,0.22722929141367432,0,0,7,1494,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1772162156_C22_D9,0.2323085745179498,0,0,977,3,303,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772162156_C38_G2,0.20163616301188314,314,1110,14,159,11,0,0,0,14,0,120,0,0,11,0,0,0,0,0,0
1782159143_C01_A3,0.22224427113037554,3,508,2780,1061,330,173,0,0,0,0,0,0,13,8,0,0,0,0,0,56
1782159143_C40_G7,0.1983241682614825,541,0,0,96,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1772162155_C40_G7,0.24295912183365354,0,0,1282,172,119,0,13,0,0,150,0,0,0,0,0,0,0,0,0,7
1782159143_C77_E11,0.1985829757298247,2684,2827,64,1342,67,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772162156_C08_B2,0.16092216225377642,1488,16,2849,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0
1772162156_C70_D10,0.2411338279799785,0,1619,20,217,314,26,195,0,0,379,54,0,0,130,0,0,0,0,0,1
1782159143_C47_H8,0.21230922842361788,1115,123,7,427,107,16,59,0,0,0,0,0,18,0,0,0,0,0,0,132
1782159143_C30_E9,0.6080271112338282,56,0,0,0,0,9,0,264,0,4365,0,0,0,0,0,0,0,0,0,0
1782159146_C02_A2_2,0.5917800546271984,8,0,0,0,0,3,18,79,310,7332,414,358,3,30,0,0,0,0,0,0
1782159143_C55_B4,0.5957229784761139,637,15,0,2,0,50,567,340,0,6563,98,220,418,1159,0,0,0,0,0,0
1772162155_C18_C7,0.5904519537573176,0,0,0,0,0,0,2,0,0,3627,16,365,65,416,0,0,0,0,0,0
1772162156_C69_D6,0.5853319636050285,7,0,484,0,0,618,62,0,0,36,96,0,254,136,0,0,0,410,0,0
1782159143_C19_D3,0.6008648889888923,2664,0,0,0,7,194,71,0,9,7801,17,813,505,1012,0,0,0,0,0,97
1772162156_C45_H3,0.5613687403678601,0,0,0,0,0,36,76,341,311,2339,201,176,193,376,0,0,0,0,0,0
1782159146_C25_E1_2,0.43458533511170355,0,0,0,2037,2,248,149,2,7,720,276,62,251,84,0,0,0,0,0,0
1782159143_C87_G4,0.5956135366493006,0,0,0,0,0,29,339,0,561,820,357,147,38,435,0,0,0,0,0,0
1782159143_C36_F9,0.2982905198229182,0,0,0,0,125,0,125,0,0,251,63,188,0,125,0,0,0,0,0,0
1782159143_C32_F2,0.5872740331973092,0,0,0,0,0,570,0,717,65,3470,20,0,0,0,0,0,181,0,0,0
1782159146_C36_F9_2,0.593719017548182,0,0,0,0,0,245,1657,0,0,30,0,0,0,0,0,0,0,0,0,0
1772162155_C76_E12,0.6067684148210878,0,0,0,43,0,0,0,0,0,578,0,0,0,0,0,0,0,0,0,0
1782159146_C03_A1_2,0.5805907546927906,0,0,0,0,0,111,0,34,0,0,233,339,153,3,0,0,0,0,0,0
1782159146_C17_C8_2,0.5909861832268424,286,0,0,0,0,476,6,0,34,2348,234,366,172,676,0,0,0,0,0,0
1772162156_C66_C12,0.6045194842245397,0,0,60,0,0,2032,0,20,0,24,0,0,0,109,0,0,0,0,0,0
1782159143_C03_A1,0.5848580950684293,0,0,0,0,0,25,127,0,8,5514,457,110,587,978,0,0,0,0,0,2
1782159146_C60_B12_2,0.3134322615090655,0,1430,194,822,0,15,10,20,507,15,133,10,182,17,0,0,0,0,0,0
1782159143_C25_E1,0.6101863145497552,0,0,0,0,0,1513,0,0,72,1122,0,27,16,104,0,0,0,0,0,3
1782159143_C42_G9,0.5995605760331832,0,0,0,0,0,3,0,0,10,2953,329,0,101,8,0,0,0,0,0,0
1782159146_C83_F11_2,0.5827176564318186,0,0,0,0,0,428,461,0,0,4132,114,51,19,141,0,0,0,0,1,0
1782159146_C96_H10_2,0.5892900333549966,200,0,223,0,0,0,0,0,0,12,15,12,8,96,0,0,0,0,0,0
1782159146_C11_B8_2,0.5623810119810301,0,0,0,0,0,105,486,154,194,656,464,1017,227,1815,0,0,0,0,0,0
1782159146_C85_G6_2,0.6190370315088792,14,0,0,0,0,576,4,0,0,606,84,0,319,86,0,0,0,0,0,0
1782159143_C07_B3,0.5906765588053514,366,0,0,0,0,178,0,513,8,126,141,91,27,275,0,0,0,0,0,0
1772162155_C09_B1,0.6441166397953451,0,0,0,0,0,0,0,122,0,1194,0,0,0,107,0,0,0,0,0,0
1772162156_C33_F3,0.30371881149993746,1051,0,28,0,0,12,0,106,8,74,58,10,8,2,0,0,0,0,22,0
1782159146_C12_B7_2,0.5666590244883036,0,0,0,0,0,7,198,0,0,37,264,63,0,786,0,0,0,0,0,0
1772162156_C81_F4,0.6327560364742842,134,0,0,0,0,0,0,0,203,2271,0,8,0,4,0,0,0,0,0,0
1772162155_C17_C8,0.5842886874197103,0,0,15,100,0,67,577,225,37,3785,225,215,22,692,0,0,0,37,0,187
1782159143_C67_D4,0.5822488928748488,2303,0,6,0,0,120,0,0,3,933,266,538,278,580,0,0,0,0,0,356
1772162156_C75_E4,0.5746274005633009,0,0,13,0,0,36,0,31,138,855,371,36,47,180,0,0,0,0,0,0
1772162155_C26_E2,0.5930535094855581,85,0,0,7,11,4,0,0,0,202,261,22,7,746,0,0,0,0,37,0
1772162156_C41_G8,0.5858359693314453,22,0,0,0,0,11,9,9,67,225,69,124,216,302,0,0,4,0,0,0
1782159146_C01_A3_2,0.5457431323153925,1067,0,0,0,0,551,78,15,0,494,62,0,0,124,0,0,0,37,295,0
